[2025-03-27 15:31:47,291::sample::INFO] Namespace(bbox_size=23.0, center=[32.0, 28.0, 36.0], config='/pm/configs/sample_for_pdb.yml', device='cuda', outdir='.', pdb_path='/pm/example/4yhj.pdb')
[2025-03-27 15:31:47,292::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 10, 'beam_size': 30, 'max_steps': 10, 'threshold': {'focal_threshold': 0.5, 'pos_threshold': 0.25, 'element_threshold': 0.3, 'hasatom_threshold': 0.6, 'bond_threshold': 0.4}}}
[2025-03-27 15:31:47,292::sample::INFO] Loading data...
[2025-03-27 15:31:48,057::sample::INFO] Loading main model...
[2025-03-27 15:31:56,824::sample::INFO] Initialization
[2025-03-27 15:32:00,223::sample::INFO] [Pool] Queue 24 | Finished 0 | Failed 0
[2025-03-27 15:32:00,223::sample::INFO] Saving samples...
[2025-03-27 15:32:00,260::sample::INFO] Start sampling
[2025-03-27 15:32:02,510::sample::INFO] [Pool] Queue 30 | Finished 0 | Failed 0
[2025-03-27 15:32:03,103::sample::INFO] Success: C#N
[2025-03-27 15:32:05,329::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:08,425::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:12,095::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:15,973::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:20,456::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:24,570::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:28,817::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:33,564::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
[2025-03-27 15:32:38,287::sample::INFO] [Pool] Queue 30 | Finished 1 | Failed 0
